Id,10dORHV,len,datetime,open,high,low,close,volume,openinterest,stockpx,len,datetime,open,high,low,close,volume,openinterest,HVStrategy,len,datetime,SimpleMovingAverage,len,sma,SimpleMovingAverage,len,sma,RSI,len,rsi,KST_Crossup,len,crossup,KST_Crossdown,len,crossdown,CrossUp,len,cross,CrossDown,len,cross,Broker,len,cash,value,BuySell,len,buy,sell,BuySell,len,buy,sell,DataTrades,len,10dORHV,stockpx
11,10dORHV,11,2010-01-19 00:00:00,,,,13.43,,,stockpx,11,2010-01-19 00:00:00,,,,31.1,,,HVStrategy,11,733791.0,SimpleMovingAverage,11,,SimpleMovingAverage,11,,RSI,11,,KST_Crossup,11,,KST_Crossdown,11,,CrossUp,11,,CrossDown,11,,Broker,11,100000.0,100000.0,BuySell,11,,,BuySell,11,,,DataTrades,11,,
12,10dORHV,12,2010-01-20 00:00:00,,,,14.07,,,stockpx,12,2010-01-20 00:00:00,,,,30.61,,,HVStrategy,12,733792.0,SimpleMovingAverage,12,,SimpleMovingAverage,12,,RSI,12,,KST_Crossup,12,,KST_Crossdown,12,,CrossUp,12,,CrossDown,12,,Broker,12,100000.0,100000.0,BuySell,12,,,BuySell,12,,,DataTrades,12,,
13,10dORHV,13,2010-01-21 00:00:00,,,,14.12,,,stockpx,13,2010-01-21 00:00:00,,,,30.06,,,HVStrategy,13,733793.0,SimpleMovingAverage,13,,SimpleMovingAverage,13,,RSI,13,,KST_Crossup,13,,KST_Crossdown,13,,CrossUp,13,,CrossDown,13,,Broker,13,100000.0,100000.0,BuySell,13,,,BuySell,13,,,DataTrades,13,,
14,10dORHV,14,2010-01-22 00:00:00,,,,19.1,,,stockpx,14,2010-01-22 00:00:00,,,,28.95,,,HVStrategy,14,733794.0,SimpleMovingAverage,14,,SimpleMovingAverage,14,,RSI,14,,KST_Crossup,14,,KST_Crossdown,14,,CrossUp,14,,CrossDown,14,,Broker,14,100000.0,100000.0,BuySell,14,,,BuySell,14,,,DataTrades,14,,
15,10dORHV,15,2010-01-25 00:00:00,,,,22.73,,,stockpx,15,2010-01-25 00:00:00,,,,29.37,,,HVStrategy,15,733797.0,SimpleMovingAverage,15,,SimpleMovingAverage,15,,RSI,15,34.92366412213744,KST_Crossup,15,,KST_Crossdown,15,,CrossUp,15,,CrossDown,15,,Broker,15,100000.0,100000.0,BuySell,15,,,BuySell,15,,,DataTrades,15,,
16,10dORHV,16,2010-01-26 00:00:00,,,,24.31,,,stockpx,16,2010-01-26 00:00:00,,,,29.55,,,HVStrategy,16,733798.0,SimpleMovingAverage,16,,SimpleMovingAverage,16,,RSI,16,37.245186862967195,KST_Crossup,16,,KST_Crossdown,16,,CrossUp,16,,CrossDown,16,,Broker,16,100000.0,100000.0,BuySell,16,,,BuySell,16,,,DataTrades,16,,
17,10dORHV,17,2010-01-27 00:00:00,,,,24.46,,,stockpx,17,2010-01-27 00:00:00,,,,29.7,,,HVStrategy,17,733799.0,SimpleMovingAverage,17,,SimpleMovingAverage,17,,RSI,17,39.19195542987382,KST_Crossup,17,,KST_Crossdown,17,,CrossUp,17,,CrossDown,17,,Broker,17,100000.0,100000.0,BuySell,17,,,BuySell,17,,,DataTrades,17,,
18,10dORHV,18,2010-01-28 00:00:00,,,,25.95,,,stockpx,18,2010-01-28 00:00:00,,,,29.29,,,HVStrategy,18,733800.0,SimpleMovingAverage,18,,SimpleMovingAverage,18,,RSI,18,35.91257976705789,KST_Crossup,18,,KST_Crossdown,18,,CrossUp,18,,CrossDown,18,,Broker,18,100000.0,100000.0,BuySell,18,,,BuySell,18,,,DataTrades,18,,
19,10dORHV,19,2010-01-29 00:00:00,,,,30.8,,,stockpx,19,2010-01-29 00:00:00,,,,28.12,,,HVStrategy,19,733801.0,SimpleMovingAverage,19,,SimpleMovingAverage,19,,RSI,19,28.56673789730013,KST_Crossup,19,,KST_Crossdown,19,,CrossUp,19,,CrossDown,19,,Broker,19,100000.0,100000.0,BuySell,19,,,BuySell,19,,,DataTrades,19,,
20,10dORHV,20,2010-02-01 00:00:00,,,,31.89,,,stockpx,20,2010-02-01 00:00:00,,,,28.37,,,HVStrategy,20,733804.0,SimpleMovingAverage,20,,SimpleMovingAverage,20,,RSI,20,31.777876385010117,KST_Crossup,20,,KST_Crossdown,20,,CrossUp,20,,CrossDown,20,,Broker,20,100000.0,100000.0,BuySell,20,,,BuySell,20,,,DataTrades,20,,
21,10dORHV,21,2010-02-02 00:00:00,,,,31.77,,,stockpx,21,2010-02-02 00:00:00,,,,28.47,,,HVStrategy,21,733805.0,SimpleMovingAverage,21,,SimpleMovingAverage,21,,RSI,21,33.073858519014394,KST_Crossup,21,,KST_Crossdown,21,,CrossUp,21,,CrossDown,21,,Broker,21,100000.0,100000.0,BuySell,21,,,BuySell,21,,,DataTrades,21,,
22,10dORHV,22,2010-02-03 00:00:00,,,,31.69,,,stockpx,22,2010-02-03 00:00:00,,,,28.61,,,HVStrategy,22,733806.0,SimpleMovingAverage,22,,SimpleMovingAverage,22,,RSI,22,34.93731177394554,KST_Crossup,22,0.0,KST_Crossdown,22,1.0,CrossUp,22,,CrossDown,22,,Broker,22,100000.0,100000.0,BuySell,22,,,BuySell,22,,,DataTrades,22,,
23,10dORHV,23,2010-02-04 00:00:00,,,,33.48,,,stockpx,23,2010-02-04 00:00:00,,,,27.86,,,HVStrategy,23,733807.0,SimpleMovingAverage,23,,SimpleMovingAverage,23,,RSI,23,30.101889718178725,KST_Crossup,23,0.0,KST_Crossdown,23,1.0,CrossUp,23,,CrossDown,23,,Broker,23,100000.0,100000.0,BuySell,23,,,BuySell,23,,,DataTrades,23,,
24,10dORHV,24,2010-02-05 00:00:00,,,,30.69,,,stockpx,24,2010-02-05 00:00:00,,,,28.01,,,HVStrategy,24,733808.0,SimpleMovingAverage,24,,SimpleMovingAverage,24,,RSI,24,32.125225583779496,KST_Crossup,24,0.0,KST_Crossdown,24,1.0,CrossUp,24,,CrossDown,24,,Broker,24,100000.0,100000.0,BuySell,24,,,BuySell,24,,,DataTrades,24,,
25,10dORHV,25,2010-02-08 00:00:00,,,,27.97,,,stockpx,25,2010-02-08 00:00:00,,,,27.72,,,HVStrategy,25,733811.0,SimpleMovingAverage,25,,SimpleMovingAverage,25,,RSI,25,30.299127542057207,KST_Crossup,25,0.0,KST_Crossdown,25,1.0,CrossUp,25,,CrossDown,25,,Broker,25,100000.0,100000.0,BuySell,25,,,BuySell,25,,,DataTrades,25,,
26,10dORHV,26,2010-02-09 00:00:00,,,,26.55,,,stockpx,26,2010-02-09 00:00:00,,,,28.02,,,HVStrategy,26,733812.0,SimpleMovingAverage,26,,SimpleMovingAverage,26,,RSI,26,34.450172150075886,KST_Crossup,26,0.0,KST_Crossdown,26,1.0,CrossUp,26,,CrossDown,26,,Broker,26,100000.0,100000.0,BuySell,26,,,BuySell,26,,,DataTrades,26,,
27,10dORHV,27,2010-02-10 00:00:00,,,,26.58,,,stockpx,27,2010-02-10 00:00:00,,,,27.97,,,HVStrategy,27,733813.0,SimpleMovingAverage,27,,SimpleMovingAverage,27,,RSI,27,34.08581582574945,KST_Crossup,27,0.0,KST_Crossdown,27,1.0,CrossUp,27,,CrossDown,27,,Broker,27,100000.0,100000.0,BuySell,27,,,BuySell,27,,,DataTrades,27,,
28,10dORHV,28,2010-02-11 00:00:00,,,,24.63,,,stockpx,28,2010-02-11 00:00:00,,,,28.13,,,HVStrategy,28,733814.0,SimpleMovingAverage,28,,SimpleMovingAverage,28,,RSI,28,36.40374993225229,KST_Crossup,28,0.0,KST_Crossdown,28,1.0,CrossUp,28,,CrossDown,28,,Broker,28,100000.0,100000.0,BuySell,28,,,BuySell,28,,,DataTrades,28,,
29,10dORHV,29,2010-02-12 00:00:00,,,,17.93,,,stockpx,29,2010-02-12 00:00:00,,,,27.95,,,HVStrategy,29,733815.0,SimpleMovingAverage,29,,SimpleMovingAverage,29,,RSI,29,34.916151277547954,KST_Crossup,29,0.0,KST_Crossdown,29,1.0,CrossUp,29,,CrossDown,29,,Broker,29,100000.0,100000.0,BuySell,29,,,BuySell,29,,,DataTrades,29,,
30,10dORHV,30,2010-02-16 00:00:00,,,,17.18,,,stockpx,30,2010-02-16 00:00:00,,,,28.35,,,HVStrategy,30,733819.0,SimpleMovingAverage,30,,SimpleMovingAverage,30,,RSI,30,40.71396466389644,KST_Crossup,30,0.0,KST_Crossdown,30,1.0,CrossUp,30,,CrossDown,30,,Broker,30,100000.0,100000.0,BuySell,30,,,BuySell,30,,,DataTrades,30,,
31,10dORHV,31,2010-02-17 00:00:00,,,,17.39,,,stockpx,31,2010-02-17 00:00:00,,,,28.61,,,HVStrategy,31,733820.0,SimpleMovingAverage,31,,SimpleMovingAverage,31,,RSI,31,44.19389656585204,KST_Crossup,31,0.0,KST_Crossdown,31,1.0,CrossUp,31,,CrossDown,31,,Broker,31,100000.0,100000.0,BuySell,31,,,BuySell,31,,,DataTrades,31,,
32,10dORHV,32,2010-02-18 00:00:00,,,,17.82,,,stockpx,32,2010-02-18 00:00:00,,,,28.97,,,HVStrategy,32,733821.0,SimpleMovingAverage,32,,SimpleMovingAverage,32,,RSI,32,48.68522297907454,KST_Crossup,32,0.0,KST_Crossdown,32,1.0,CrossUp,32,,CrossDown,32,,Broker,32,100000.0,100000.0,BuySell,32,,,BuySell,32,,,DataTrades,32,,
33,10dORHV,33,2010-02-19 00:00:00,,,,14.15,,,stockpx,33,2010-02-19 00:00:00,,,,28.78,,,HVStrategy,33,733822.0,SimpleMovingAverage,33,,SimpleMovingAverage,33,,RSI,33,46.555609815075556,KST_Crossup,33,0.0,KST_Crossdown,33,1.0,CrossUp,33,,CrossDown,33,,Broker,33,100000.0,100000.0,BuySell,33,,,BuySell,33,,,DataTrades,33,,
34,10dORHV,34,2010-02-22 00:00:00,,,,14.07,,,stockpx,34,2010-02-22 00:00:00,,,,28.73,,,HVStrategy,34,733825.0,SimpleMovingAverage,34,,SimpleMovingAverage,34,,RSI,34,45.98554273471751,KST_Crossup,34,0.0,KST_Crossdown,34,1.0,CrossUp,34,,CrossDown,34,,Broker,34,100000.0,100000.0,BuySell,34,,,BuySell,34,,,DataTrades,34,,
35,10dORHV,35,2010-02-23 00:00:00,,,,17.06,,,stockpx,35,2010-02-23 00:00:00,,,,28.34,,,HVStrategy,35,733826.0,SimpleMovingAverage,35,,SimpleMovingAverage,35,,RSI,35,41.69674663172526,KST_Crossup,35,0.0,KST_Crossdown,35,1.0,CrossUp,35,,CrossDown,35,,Broker,35,100000.0,100000.0,BuySell,35,,,BuySell,35,,,DataTrades,35,,
36,10dORHV,36,2010-02-24 00:00:00,,,,17.29,,,stockpx,36,2010-02-24 00:00:00,,,,28.64,,,HVStrategy,36,733827.0,SimpleMovingAverage,36,,SimpleMovingAverage,36,,RSI,36,45.87820347075565,KST_Crossup,36,0.0,KST_Crossdown,36,1.0,CrossUp,36,,CrossDown,36,,Broker,36,100000.0,100000.0,BuySell,36,,,BuySell,36,,,DataTrades,36,,
37,10dORHV,37,2010-02-25 00:00:00,,,,17.47,,,stockpx,37,2010-02-25 00:00:00,,,,28.61,,,HVStrategy,37,733828.0,SimpleMovingAverage,37,,SimpleMovingAverage,37,,RSI,37,45.526574630709945,KST_Crossup,37,0.0,KST_Crossdown,37,1.0,CrossUp,37,,CrossDown,37,,Broker,37,100000.0,100000.0,BuySell,37,,,BuySell,37,,,DataTrades,37,,
38,10dORHV,38,2010-02-26 00:00:00,,,,17.39,,,stockpx,38,2010-02-26 00:00:00,,,,28.67,,,HVStrategy,38,733829.0,SimpleMovingAverage,38,,SimpleMovingAverage,38,,RSI,38,46.411214840766434,KST_Crossup,38,1.0,KST_Crossdown,38,0.0,CrossUp,38,,CrossDown,38,,Broker,38,100000.0,100000.0,BuySell,38,,,BuySell,38,,,DataTrades,38,,
39,10dORHV,39,2010-03-01 00:00:00,,,,17.3,,,stockpx,39,2010-03-01 00:00:00,,,,28.96,,,HVStrategy,39,733832.0,SimpleMovingAverage,39,,SimpleMovingAverage,39,,RSI,39,50.58803296223555,KST_Crossup,39,1.0,KST_Crossdown,39,0.0,CrossUp,39,,CrossDown,39,,Broker,39,99982.7,100000.0,BuySell,39,17.3,,BuySell,39,,,DataTrades,39,,
40,10dORHV,40,2010-03-02 00:00:00,,,,18.61,,,stockpx,40,2010-03-02 00:00:00,,,,28.44,,,HVStrategy,40,733833.0,SimpleMovingAverage,40,,SimpleMovingAverage,40,,RSI,40,43.970142761519035,KST_Crossup,40,1.0,KST_Crossdown,40,0.0,CrossUp,40,,CrossDown,40,,Broker,40,99982.7,100001.31,BuySell,40,,,BuySell,40,,,DataTrades,40,,
41,10dORHV,41,2010-03-03 00:00:00,,,,18.12,,,stockpx,41,2010-03-03 00:00:00,,,,28.47,,,HVStrategy,41,733834.0,SimpleMovingAverage,41,,SimpleMovingAverage,41,,RSI,41,44.42187207443261,KST_Crossup,41,1.0,KST_Crossdown,41,0.0,CrossUp,41,,CrossDown,41,,Broker,41,99982.7,100000.81999999999,BuySell,41,,,BuySell,41,,,DataTrades,41,,
42,10dORHV,42,2010-03-04 00:00:00,,,,17.53,,,stockpx,42,2010-03-04 00:00:00,,,,28.56,,,HVStrategy,42,733835.0,SimpleMovingAverage,42,,SimpleMovingAverage,42,,RSI,42,45.832788134849366,KST_Crossup,42,1.0,KST_Crossdown,42,0.0,CrossUp,42,,CrossDown,42,,Broker,42,99982.7,100000.23,BuySell,42,,,BuySell,42,,,DataTrades,42,,
43,10dORHV,43,2010-03-05 00:00:00,,,,17.86,,,stockpx,43,2010-03-05 00:00:00,,,,28.58,,,HVStrategy,43,733836.0,SimpleMovingAverage,43,,SimpleMovingAverage,43,,RSI,43,46.15988427347211,KST_Crossup,43,1.0,KST_Crossdown,43,0.0,CrossUp,43,,CrossDown,43,,Broker,43,99982.7,100000.56,BuySell,43,,,BuySell,43,,,DataTrades,43,,
44,10dORHV,44,2010-03-08 00:00:00,,,,17.59,,,stockpx,44,2010-03-08 00:00:00,,,,28.66,,,HVStrategy,44,733839.0,SimpleMovingAverage,44,,SimpleMovingAverage,44,,RSI,44,47.524897641410426,KST_Crossup,44,1.0,KST_Crossdown,44,0.0,CrossUp,44,,CrossDown,44,,Broker,44,99982.7,100000.29,BuySell,44,,,BuySell,44,,,DataTrades,44,,
45,10dORHV,45,2010-03-09 00:00:00,,,,14.89,,,stockpx,45,2010-03-09 00:00:00,,,,28.79,,,HVStrategy,45,733840.0,SimpleMovingAverage,45,,SimpleMovingAverage,45,,RSI,45,49.75419881233531,KST_Crossup,45,1.0,KST_Crossdown,45,0.0,CrossUp,45,,CrossDown,45,,Broker,45,99997.59,99997.59,BuySell,45,,14.89,BuySell,45,,,DataTrades,45,-2.41,
46,10dORHV,46,2010-03-10 00:00:00,,,,14.6,,,stockpx,46,2010-03-10 00:00:00,,,,28.97,,,HVStrategy,46,733841.0,SimpleMovingAverage,46,,SimpleMovingAverage,46,,RSI,46,52.74752371475839,KST_Crossup,46,1.0,KST_Crossdown,46,0.0,CrossUp,46,,CrossDown,46,,Broker,46,99982.98999999999,99997.59,BuySell,46,14.6,,BuySell,46,,,DataTrades,46,,
47,10dORHV,47,2010-03-11 00:00:00,,,,14.69,,,stockpx,47,2010-03-11 00:00:00,,,,29.16,,,HVStrategy,47,733842.0,SimpleMovingAverage,47,,SimpleMovingAverage,47,,RSI,47,55.744524609688895,KST_Crossup,47,1.0,KST_Crossdown,47,0.0,CrossUp,47,,CrossDown,47,,Broker,47,99982.98999999999,99997.68,BuySell,47,,,BuySell,47,,,DataTrades,47,,
48,10dORHV,48,2010-03-12 00:00:00,,,,14.91,,,stockpx,48,2010-03-12 00:00:00,,,,29.28,,,HVStrategy,48,733843.0,SimpleMovingAverage,48,,SimpleMovingAverage,48,,RSI,48,57.574727628900234,KST_Crossup,48,1.0,KST_Crossdown,48,0.0,CrossUp,48,,CrossDown,48,,Broker,48,99982.98999999999,99997.9,BuySell,48,,,BuySell,48,,,DataTrades,48,,
49,10dORHV,49,2010-03-15 00:00:00,,,,14.18,,,stockpx,49,2010-03-15 00:00:00,,,,29.28,,,HVStrategy,49,733846.0,SimpleMovingAverage,49,,SimpleMovingAverage,49,,RSI,49,57.574727628900234,KST_Crossup,49,1.0,KST_Crossdown,49,0.0,CrossUp,49,,CrossDown,49,,Broker,49,99982.98999999999,99997.16999999998,BuySell,49,,,BuySell,49,,,DataTrades,49,,
50,10dORHV,50,2010-03-16 00:00:00,,,,10.41,,,stockpx,50,2010-03-16 00:00:00,,,,29.34,,,HVStrategy,50,733847.0,SimpleMovingAverage,50,29.167199999999998,SimpleMovingAverage,50,,RSI,50,58.5683108925336,KST_Crossup,50,1.0,KST_Crossdown,50,0.0,CrossUp,50,,CrossDown,50,,Broker,50,99982.98999999999,99993.4,BuySell,50,,,BuySell,50,,,DataTrades,50,,
51,10dORHV,51,2010-03-17 00:00:00,,,,11.0,,,stockpx,51,2010-03-17 00:00:00,,,,29.59,,,HVStrategy,51,733848.0,SimpleMovingAverage,51,29.14,SimpleMovingAverage,51,,RSI,51,62.50824402838495,KST_Crossup,51,1.0,KST_Crossdown,51,0.0,CrossUp,51,,CrossDown,51,,Broker,51,99982.98999999999,99993.98999999999,BuySell,51,,,BuySell,51,,,DataTrades,51,,
52,10dORHV,52,2010-03-18 00:00:00,,,,10.52,,,stockpx,52,2010-03-18 00:00:00,,,,29.6,,,HVStrategy,52,733849.0,SimpleMovingAverage,52,29.113400000000002,SimpleMovingAverage,52,,RSI,52,62.661198178295336,KST_Crossup,52,1.0,KST_Crossdown,52,0.0,CrossUp,52,,CrossDown,52,,Broker,52,99993.51,99993.51,BuySell,52,,10.52,BuySell,52,,,DataTrades,52,-4.08,
53,10dORHV,53,2010-03-19 00:00:00,,,,9.83,,,stockpx,53,2010-03-19 00:00:00,,,,29.56,,,HVStrategy,53,733850.0,SimpleMovingAverage,53,29.0896,SimpleMovingAverage,53,,RSI,53,61.579009816805836,KST_Crossup,53,1.0,KST_Crossdown,53,0.0,CrossUp,53,,CrossDown,53,,Broker,53,99983.68,99993.51,BuySell,53,9.83,,BuySell,53,,,DataTrades,53,,
54,10dORHV,54,2010-03-22 00:00:00,,,,10.58,,,stockpx,54,2010-03-22 00:00:00,,,,29.6,,,HVStrategy,54,733853.0,SimpleMovingAverage,54,29.0726,SimpleMovingAverage,54,,RSI,54,62.280552611938184,KST_Crossup,54,1.0,KST_Crossdown,54,0.0,CrossUp,54,,CrossDown,54,,Broker,54,99983.68,99994.26,BuySell,54,,,BuySell,54,,,DataTrades,54,,
55,10dORHV,55,2010-03-23 00:00:00,,,,10.49,,,stockpx,55,2010-03-23 00:00:00,,,,29.85,,,HVStrategy,55,733854.0,SimpleMovingAverage,55,29.055999999999997,SimpleMovingAverage,55,,RSI,55,66.40888567040385,KST_Crossup,55,1.0,KST_Crossdown,55,0.0,CrossUp,55,,CrossDown,55,,Broker,55,99983.68,99994.17,BuySell,55,,,BuySell,55,,,DataTrades,55,,
56,10dORHV,56,2010-03-24 00:00:00,,,,10.54,,,stockpx,56,2010-03-24 00:00:00,,,,29.68,,,HVStrategy,56,733855.0,SimpleMovingAverage,56,29.0448,SimpleMovingAverage,56,,RSI,56,61.48117541517022,KST_Crossup,56,1.0,KST_Crossdown,56,0.0,CrossUp,56,,CrossDown,56,,Broker,56,99983.68,99994.21999999999,BuySell,56,,,BuySell,56,,,DataTrades,56,,
57,10dORHV,57,2010-03-25 00:00:00,,,,12.79,,,stockpx,57,2010-03-25 00:00:00,,,,30.05,,,HVStrategy,57,733856.0,SimpleMovingAverage,57,29.0452,SimpleMovingAverage,57,,RSI,57,67.18793996135733,KST_Crossup,57,1.0,KST_Crossdown,57,0.0,CrossUp,57,,CrossDown,57,,Broker,57,99983.68,99996.46999999999,BuySell,57,,,BuySell,57,,,DataTrades,57,,
58,10dORHV,58,2010-03-26 00:00:00,,,,15.52,,,stockpx,58,2010-03-26 00:00:00,,,,29.69,,,HVStrategy,58,733857.0,SimpleMovingAverage,58,29.031599999999997,SimpleMovingAverage,58,,RSI,58,58.15931395621954,KST_Crossup,58,1.0,KST_Crossdown,58,0.0,CrossUp,58,,CrossDown,58,,Broker,58,99983.68,99999.2,BuySell,58,,,BuySell,58,,,DataTrades,58,,
59,10dORHV,59,2010-03-29 00:00:00,,,,15.65,,,stockpx,59,2010-03-29 00:00:00,,,,29.58,,,HVStrategy,59,733860.0,SimpleMovingAverage,59,29.003,SimpleMovingAverage,59,,RSI,59,55.69649182918649,KST_Crossup,59,1.0,KST_Crossdown,59,0.0,CrossUp,59,,CrossDown,59,,Broker,59,99999.32999999999,99999.32999999999,BuySell,59,,15.65,BuySell,59,,,DataTrades,59,5.82,
60,10dORHV,60,2010-03-30 00:00:00,,,,16.08,,,stockpx,60,2010-03-30 00:00:00,,,,29.75,,,HVStrategy,60,733861.0,SimpleMovingAverage,60,28.98,SimpleMovingAverage,60,,RSI,60,58.61334782429873,KST_Crossup,60,1.0,KST_Crossdown,60,0.0,CrossUp,60,,CrossDown,60,,Broker,60,99983.24999999999,99999.32999999999,BuySell,60,16.08,,BuySell,60,,,DataTrades,60,,
61,10dORHV,61,2010-03-31 00:00:00,,,,17.19,,,stockpx,61,2010-03-31 00:00:00,,,,29.28,,,HVStrategy,61,733862.0,SimpleMovingAverage,61,28.9436,SimpleMovingAverage,61,,RSI,61,49.00680947887693,KST_Crossup,61,1.0,KST_Crossdown,61,0.0,CrossUp,61,,CrossDown,61,,Broker,61,99983.24999999999,100000.43999999999,BuySell,61,,,BuySell,61,,,DataTrades,61,,
62,10dORHV,62,2010-04-01 00:00:00,,,,17.35,,,stockpx,62,2010-04-01 00:00:00,,,,29.12,,,HVStrategy,62,733863.0,SimpleMovingAverage,62,28.913800000000002,SimpleMovingAverage,62,,RSI,62,46.22906489325466,KST_Crossup,62,1.0,KST_Crossdown,62,0.0,CrossUp,62,,CrossDown,62,,Broker,62,99983.24999999999,100000.59999999999,BuySell,62,,,BuySell,62,,,DataTrades,62,,
63,10dORHV,63,2010-04-05 00:00:00,,,,17.93,,,stockpx,63,2010-04-05 00:00:00,,,,29.27,,,HVStrategy,63,733867.0,SimpleMovingAverage,63,28.898000000000003,SimpleMovingAverage,63,,RSI,63,49.13959220028787,KST_Crossup,63,1.0,KST_Crossdown,63,0.0,CrossUp,63,,CrossDown,63,,Broker,63,99983.24999999999,100001.17999999998,BuySell,63,,,BuySell,63,,,DataTrades,63,,
64,10dORHV,64,2010-04-06 00:00:00,,,,17.71,,,stockpx,64,2010-04-06 00:00:00,,,,29.35,,,HVStrategy,64,733868.0,SimpleMovingAverage,64,28.906,SimpleMovingAverage,64,,RSI,64,50.67311826608231,KST_Crossup,64,1.0,KST_Crossdown,64,0.0,CrossUp,64,,CrossDown,64,,Broker,64,99983.24999999999,100000.95999999999,BuySell,64,,,BuySell,64,,,DataTrades,64,,
65,10dORHV,65,2010-04-07 00:00:00,,,,17.83,,,stockpx,65,2010-04-07 00:00:00,,,,29.33,,,HVStrategy,65,733869.0,SimpleMovingAverage,65,28.9052,SimpleMovingAverage,65,,RSI,65,50.26507860118094,KST_Crossup,65,1.0,KST_Crossdown,65,0.0,CrossUp,65,,CrossDown,65,,Broker,65,99983.24999999999,100001.07999999999,BuySell,65,,,BuySell,65,,,DataTrades,65,,
